CountryName,CategoryName,CategoryTotal
Chad,Violent discipline (%)+2005–2012*__female,83.6
Chile,Child labour (%)+2005–2012*__total,2.9
Chile,Child labour (%)+2005–2012*__male,3.4
Chile,Child labour (%)+2005–2012*__female,2.4
Chile,Birth registration (%)+2005–2012*__total,99.8
Colombia,Child labour (%)+2005–2012*__total,13
Colombia,Child labour (%)+2005–2012*__male,16.6
Colombia,Child labour (%)+2005–2012*__female,8.9
Colombia,Child marriage (%)2005–2012*__married by 15,5.6
Colombia,Child marriage (%)2005–2012*__married by 18,23
Colombia,Birth registration (%)+2005–2012*__total,96.5
Comoros,Child labour (%)+2005–2012*__total,27.1
Comoros,Child labour (%)+2005–2012*__male,26.4
Comoros,Child labour (%)+2005–2012*__female,28
Comoros,Birth registration (%)+2005–2012*__total,88
Congo,Child labour (%)+2005–2012*__total,24.7
Congo,Child labour (%)+2005–2012*__male,24.2
Congo,Child labour (%)+2005–2012*__female,25.1
Congo,Child marriage (%)2005–2012*__married by 15,6.7
Congo,Child marriage (%)2005–2012*__married by 18,33.3
Congo,Birth registration (%)+2005–2012*__total,91
Congo,Justification of wife beating (%) 2005–2012*__female,75.7
Costa Rica,Child labour (%)+2005–2012*__total,4.7
Costa Rica,Child labour (%)+2005–2012*__male,6
Costa Rica,Child labour (%)+2005–2012*__female,3.4
Côte d'Ivoire,Child labour (%)+2005–2012*__total,26
Côte d'Ivoire,Child labour (%)+2005–2012*__male,25
Côte d'Ivoire,Child labour (%)+2005–2012*__female,28
Côte d'Ivoire,Child marriage (%)2005–2012*__married by 15,9.8
Côte d'Ivoire,Child marriage (%)2005–2012*__married by 18,33.2
Côte d'Ivoire,Birth registration (%)+2005–2012*__total,65
Côte d'Ivoire,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,38.2
Côte d'Ivoire,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,10
Côte d'Ivoire,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,13.8
Côte d'Ivoire,Justification of wife beating (%) 2005–2012*__male,42
Côte d'Ivoire,Justification of wife beating (%) 2005–2012*__female,47.9
Côte d'Ivoire,Violent discipline (%)+2005–2012*__total,90.9
Côte d'Ivoire,Violent discipline (%)+2005–2012*__male,90.7
Côte d'Ivoire,Violent discipline (%)+2005–2012*__female,91.2
Cuba,Child marriage (%)2005–2012*__married by 15,8.9
Cuba,Child marriage (%)2005–2012*__married by 18,40.4
Cuba,Birth registration (%)+2005–2012*__total,100
Cyprus,Birth registration (%)+2005–2012*__total,100
Czech Republic,Birth registration (%)+2005–2012*__total,100
Democratic People's Republic of Korea,Birth registration (%)+2005–2012*__total,100
Democratic Republic of the Congo,Child labour (%)+2005–2012*__total,15
Democratic Republic of the Congo,Child labour (%)+2005–2012*__male,13.1
Democratic Republic of the Congo,Child labour (%)+2005–2012*__female,16.8
Democratic Republic of the Congo,Child marriage (%)2005–2012*__married by 15,9.3
Democratic Republic of the Congo,Child marriage (%)2005–2012*__married by 18,39.4
Democratic Republic of the Congo,Birth registration (%)+2005–2012*__total,27.8
Democratic Republic of the Congo,Justification of wife beating (%) 2005–2012*__female,75.9
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*__total,91.6
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*__male,92.1
Democratic Republic of the Congo,Violent discipline (%)+2005–2012*__female,91.2
Denmark,Birth registration (%)+2005–2012*__total,100
Djibouti,Child labour (%)+2005–2012*__total,7.7
Djibouti,Child labour (%)+2005–2012*__male,7.6
Djibouti,Child labour (%)+2005–2012*__female,7.7
Djibouti,Child marriage (%)2005–2012*__married by 15,1.8
Djibouti,Child marriage (%)2005–2012*__married by 18,5.4
Djibouti,Birth registration (%)+2005–2012*__total,92
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,93.1
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,48.5
Djibouti,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,36.6
Djibouti,Violent discipline (%)+2005–2012*__total,72.1
Djibouti,Violent discipline (%)+2005–2012*__male,73.1
Djibouti,Violent discipline (%)+2005–2012*__female,71.1
Dominican Republic,Child labour (%)+2005–2012*__total,12.9
Dominican Republic,Child labour (%)+2005–2012*__male,17.5
Dominican Republic,Child labour (%)+2005–2012*__female,7.9
Dominican Republic,Child marriage (%)2005–2012*__married by 15,11.7
Dominican Republic,Child marriage (%)2005–2012*__married by 18,40.8
Dominican Republic,Birth registration (%)+2005–2012*__total,82.4
Dominican Republic,Justification of wife beating (%) 2005–2012*__female,4.1
Dominican Republic,Violent discipline (%)+2005–2012*__total,67.4
Dominican Republic,Violent discipline (%)+2005–2012*__male,69.3
Dominican Republic,Violent discipline (%)+2005–2012*__female,65.2
Ecuador,Child labour (%)+2005–2012*__total,7.5
Ecuador,Child labour (%)+2005–2012*__male,7.1
Ecuador,Child labour (%)+2005–2012*__female,7.9
Ecuador,Child marriage (%)2005–2012*__married by 15,3.8
Ecuador,Child marriage (%)2005–2012*__married by 18,22.2
Ecuador,Birth registration (%)+2005–2012*__total,90
Egypt,Child labour (%)+2005–2012*__total,9.3
Egypt,Child labour (%)+2005–2012*__male,14.3
Egypt,Child labour (%)+2005–2012*__female,4
Egypt,Child marriage (%)2005–2012*__married by 15,2.2
Egypt,Child marriage (%)2005–2012*__married by 18,16.6
Egypt,Birth registration (%)+2005–2012*__total,99
Egypt,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,91.1
Egypt,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,16.5
Egypt,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,54
Egypt,Justification of wife beating (%) 2005–2012*__female,39.3
Egypt,Violent discipline (%)+2005–2012*__total,90.7
Egypt,Violent discipline (%)+2005–2012*__male,91.7
Egypt,Violent discipline (%)+2005–2012*__female,90.2
El Salvador,Child labour (%)+2005–2012*__total,10.4
El Salvador,Child marriage (%)2005–2012*__married by 15,5
El Salvador,Child marriage (%)2005–2012*__married by 18,25.4
El Salvador,Birth registration (%)+2005–2012*__total,98.6
Equatorial Guinea,Child labour (%)+2005–2012*__total,27.8
Equatorial Guinea,Child labour (%)+2005–2012*__male,27.9
Equatorial Guinea,Child labour (%)+2005–2012*__female,27.6
Equatorial Guinea,Birth registration (%)+2005–2012*__total,37
Eritrea,Child marriage (%)2005–2012*__married by 15,19.6
Eritrea,Child marriage (%)2005–2012*__married by 18,47
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,88.7
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,62.5
Eritrea,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,48.8
Eritrea,Justification of wife beating (%) 2005–2012*__female,70.7
Estonia,Birth registration (%)+2005–2012*__total,100
Ethiopia,Child labour (%)+2005–2012*__total,27.4
Ethiopia,Child labour (%)+2005–2012*__male,31.1
Ethiopia,Child labour (%)+2005–2012*__female,23.5
Ethiopia,Child marriage (%)2005–2012*__married by 15,16.3
Ethiopia,Child marriage (%)2005–2012*__married by 18,41
Ethiopia,Birth registration (%)+2005–2012*__total,6.6
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,74.3
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,24.4
Ethiopia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,31.4
Ethiopia,Justification of wife beating (%) 2005–2012*__male,44.9
Ethiopia,Justification of wife beating (%) 2005–2012*__female,68.4
Fiji,Violent discipline (%)+2005–2012*__total,72
Finland,Birth registration (%)+2005–2012*__total,100
France,Birth registration (%)+2005–2012*__total,100
Gabon,Child labour (%)+2005–2012*__total,13.4
Gabon,Child labour (%)+2005–2012*__male,15.4
Gabon,Child labour (%)+2005–2012*__female,11.6
Gabon,Child marriage (%)2005–2012*__married by 15,5.6
Gabon,Child marriage (%)2005–2012*__married by 18,21.9
Gabon,Birth registration (%)+2005–2012*__total,89.6
Gabon,Justification of wife beating (%) 2005–2012*__male,39.7
Gabon,Justification of wife beating (%) 2005–2012*__female,50.2
Gambia,Child labour (%)+2005–2012*__total,19.2
Gambia,Child labour (%)+2005–2012*__male,20.9
Gambia,Child labour (%)+2005–2012*__female,17.5
Gambia,Child marriage (%)2005–2012*__married by 15,7.3
Gambia,Child marriage (%)2005–2012*__married by 18,36.4
Gambia,Birth registration (%)+2005–2012*__total,52.5
Gambia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,76.4
Gambia,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,56.1
Gambia,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,64.2
Gambia,Justification of wife beating (%) 2005–2012*__female,74.5
Gambia,Violent discipline (%)+2005–2012*__total,90.3
Gambia,Violent discipline (%)+2005–2012*__male,89.6
Gambia,Violent discipline (%)+2005–2012*__female,91
Georgia,Child labour (%)+2005–2012*__total,18.4
Georgia,Child labour (%)+2005–2012*__male,20
Georgia,Child labour (%)+2005–2012*__female,16.6
Georgia,Child marriage (%)2005–2012*__married by 15,1.1
Georgia,Child marriage (%)2005–2012*__married by 18,14
Georgia,Birth registration (%)+2005–2012*__total,98.5
Georgia,Justification of wife beating (%) 2005–2012*__female,6.9
Georgia,Violent discipline (%)+2005–2012*__total,66.9
Georgia,Violent discipline (%)+2005–2012*__male,70.1
Georgia,Violent discipline (%)+2005–2012*__female,63.3
Germany,Birth registration (%)+2005–2012*__total,100
Ghana,Child labour (%)+2005–2012*__total,33.9
Ghana,Child labour (%)+2005–2012*__male,33.8
Ghana,Child labour (%)+2005–2012*__female,34
Ghana,Child marriage (%)2005–2012*__married by 15,5
Ghana,Child marriage (%)2005–2012*__married by 18,20.7
Ghana,Birth registration (%)+2005–2012*__total,62.5
Ghana,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,3.8
Ghana,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,0.5
Ghana,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,2.4
Ghana,Justification of wife beating (%) 2005–2012*__male,25.7
Ghana,Justification of wife beating (%) 2005–2012*__female,44.1
Ghana,Violent discipline (%)+2005–2012*__total,93.6
Ghana,Violent discipline (%)+2005–2012*__male,93.5
Ghana,Violent discipline (%)+2005–2012*__female,93.6
Greece,Birth registration (%)+2005–2012*__total,100
Guatemala,Child labour (%)+2005–2012*__total,25.8
Guatemala,Child labour (%)+2005–2012*__male,35.1
Guatemala,Child labour (%)+2005–2012*__female,16.1
Guatemala,Child marriage (%)2005–2012*__married by 15,7.1
Guatemala,Child marriage (%)2005–2012*__married by 18,30.3
Guatemala,Birth registration (%)+2005–2012*__total,96.7
Guinea,Child labour (%)+2005–2012*__total,40.1
Guinea,Child labour (%)+2005–2012*__male,40
Guinea,Child labour (%)+2005–2012*__female,40.1
Guinea,Child marriage (%)2005–2012*__married by 15,19.8
Guinea,Child marriage (%)2005–2012*__married by 18,63.1
Guinea,Birth registration (%)+2005–2012*__total,43.2
Guinea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,95.6
Guinea,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,56.8
Guinea,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,69.2
Guinea,Justification of wife beating (%) 2005–2012*__female,85.6
Guinea-Bissau,Child labour (%)+2005–2012*__total,38
Guinea-Bissau,Child labour (%)+2005–2012*__male,39.5
Guinea-Bissau,Child labour (%)+2005–2012*__female,36.4
Guinea-Bissau,Child marriage (%)2005–2012*__married by 15,6.5
Guinea-Bissau,Child marriage (%)2005–2012*__married by 18,22
Guinea-Bissau,Birth registration (%)+2005–2012*__total,24.1
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_prevalence_womena  ,49.8
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_prevalence_girlsb ,38.7
Guinea-Bissau,Female genital mutilation/cutting (%)+2002–2012*_attitudes_support for the practicec,33.5
Guinea-Bissau,Justification of wife beating (%) 2005–2012*__female,40.2
Guinea-Bissau,Violent discipline (%)+2005–2012*__total,81.6
Guinea-Bissau,Violent discipline (%)+2005–2012*__male,82.4
Guinea-Bissau,Violent discipline (%)+2005–2012*__female,80.7
Guyana,Child labour (%)+2005–2012*__total,16.4
Guyana,Child labour (%)+2005–2012*__male,17.3
Guyana,Child labour (%)+2005–2012*__female,15.5
Guyana,Child marriage (%)2005–2012*__married by 15,5.5
Guyana,Child marriage (%)2005–2012*__married by 18,23
Guyana,Birth registration (%)+2005–2012*__total,87.9
Guyana,Justification of wife beating (%) 2005–2012*__male,19.3
Guyana,Justification of wife beating (%) 2005–2012*__female,16.3
Guyana,Violent discipline (%)+2005–2012*__total,76.3
Guyana,Violent discipline (%)+2005–2012*__male,78.9
Guyana,Violent discipline (%)+2005–2012*__female,73.5
Haiti,Child labour (%)+2005–2012*__total,24.4
Haiti,Child labour (%)+2005–2012*__male,24.5
Haiti,Child labour (%)+2005–2012*__female,24.3
Haiti,Child marriage (%)2005–2012*__married by 15,2.8
Haiti,Child marriage (%)2005–2012*__married by 18,17.5
Haiti,Birth registration (%)+2005–2012*__total,79.7
Haiti,Justification of wife beating (%) 2005–2012*__male,14.9
Haiti,Justification of wife beating (%) 2005–2012*__female,16.7
Haiti,Violent discipline (%)+2005–2012*__total,86
Haiti,Violent discipline (%)+2005–2012*__male,86.6
Haiti,Violent discipline (%)+2005–2012*__female,85.3
Honduras,Child labour (%)+2005–2012*__total,15.6
Honduras,Child labour (%)+2005–2012*__male,16.1
Honduras,Child labour (%)+2005–2012*__female,15
Honduras,Child marriage (%)2005–2012*__married by 15,7.6
Honduras,Child marriage (%)2005–2012*__married by 18,33.6
Honduras,Birth registration (%)+2005–2012*__total,93.6
Honduras,Justification of wife beating (%) 2005–2012*__male,9.9
Honduras,Justification of wife beating (%) 2005–2012*__female,12.4
Hungary,Birth registration (%)+2005–2012*__total,100
Iceland,Birth registration (%)+2005–2012*__total,100
India,Child labour (%)+2005–2012*__total,11.8
India,Child labour (%)+2005–2012*__male,11.6
India,Child labour (%)+2005–2012*__female,11.9
India,Child marriage (%)2005–2012*__married by 15,18.2
India,Child marriage (%)2005–2012*__married by 18,47.4
India,Birth registration (%)+2005–2012*__total,41.1
India,Justification of wife beating (%) 2005–2012*__male,51
India,Justification of wife beating (%) 2005–2012*__female,54.4
Indonesia,Child labour (%)+2005–2012*__total,6.9
Indonesia,Child labour (%)+2005–2012*__male,7.9
Indonesia,Child labour (%)+2005–2012*__female,5.8
